episode_id,timesteps,policy_update,rollout_step,latent_z,curriculum_phase,mode,map_set,opponent,success,blue_score,red_score,win_margin,decision_steps,zone_coverage,collision_free_episode,collision_events_per_episode,near_misses_per_episode,time_to_first_score,mean_inter_robot_dist,reward_terminal,reward_offense,reward_pbrs,reward_team,reward_sparse,reward_sparse_points,reward_failure,reward_total
101,2016,0,252,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.23999999463558197,1,0,4,12.0,9.895800941868833,1.0,0.4000000059604645,-0.010275870561599731,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.5014435052871704
102,2016,0,252,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.3199999928474426,1,0,0,11.0,10.397367689344618,1.0,0.4000000059604645,0.003690391778945923,0.02499999850988388,1.0,100.0,0.0,0.5383243560791016
103,2040,0,255,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,21,0.23999999463558197,1,0,5,14.0,9.761911301385789,-1.0,-0.5,0.001664668321609497,0.019999999552965164,-1.0,-100.0,0.0,-0.5536614656448364
104,2040,0,255,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.2800000011920929,1,0,1,11.0,11.400733947753906,-1.0,-0.4000000059604645,-0.009961113333702087,0.0,-1.0,-100.0,-0.20000000298023224,-0.5720889568328857
105,2104,0,263,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.35999998450279236,1,0,0,11.0,10.062723795572916,-1.0,-0.5,-0.013166859745979309,0.0,-1.0,-100.0,0.0,-0.5551692843437195
106,2136,0,267,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.35999998450279236,1,0,2,12.0,9.44263337787829,-0.5,0.5,-0.01018872857093811,0.0,1.0,100.0,0.0,0.24431996047496796
107,2144,0,268,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.19999998807907104,1,0,7,13.0,10.152935791015626,-1.0,-0.5,0.0070251524448394775,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5871535539627075
108,2152,0,269,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,3,11.0,10.506624009874132,1.0,0.0,0.007926449179649353,0.0,0.0,0.0,0.0,0.24538429081439972
109,2168,0,271,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.11999999731779099,1,0,0,11.0,12.706070749383224,-1.0,-0.5,-0.007136806845664978,0.019999999552965164,-1.0,-100.0,0.0,-0.5540428161621094
110,2168,0,271,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.23999999463558197,1,0,3,12.0,9.467688309518914,-1.0,-0.5,-0.006050184369087219,0.019999999552965164,-1.0,-100.0,0.0,-0.5539957284927368
111,2184,0,273,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.23999999463558197,1,0,0,12.0,11.70827907986111,-1.0,0.0,-0.009109042584896088,0.0,0.0,0.0,0.0,-0.24545374512672424
112,2208,0,276,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,21,0.1599999964237213,1,0,4,14.0,10.896361578078498,-1.0,-0.5,-0.01000465452671051,0.019999999552965164,-1.0,-100.0,0.0,-0.5541670322418213
113,2256,0,282,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.23999999463558197,1,0,1,12.0,10.695214522512336,1.0,0.4000000059604645,-0.009927302598953247,0.014999999664723873,1.0,100.0,-0.20000000298023224,0.5007577538490295
114,2280,0,285,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,17,0.19999998807907104,1,0,1,11.0,10.49263449276195,-1.0,-0.5,-0.014920130372047424,0.0,-1.0,-100.0,-0.20000000298023224,-0.5888687968254089
115,2288,0,286,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,17,0.19999998807907104,1,0,0,11.0,11.515022726619945,-1.0,-0.4000000059604645,0.001425236463546753,0.019999999552965164,-1.0,-100.0,0.0,-0.5360960960388184
116,2304,0,288,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,21,0.2800000011920929,1,0,4,14.0,10.92510986328125,1.0,0.5,-0.013187527656555176,0.029999999329447746,1.0,100.0,0.0,0.5553268790245056
117,2312,0,289,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,2,11.0,11.074516296386719,1.0,0.5,-0.004362002015113831,0.029999999329447746,1.0,100.0,0.0,0.5557082891464233
118,2328,0,291,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.19999998807907104,1,0,4,13.0,9.795147705078126,-1.0,0.0,-0.0032335519790649414,0.019999999552965164,0.0,0.0,-0.20000000298023224,-0.29035332798957825
119,2360,0,295,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.19999998807907104,1,0,5,12.0,9.180083425421463,1.0,0.5,-0.0276944637298584,0.029999999329447746,1.0,100.0,0.0,0.5546995401382446
120,2360,0,295,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,22,0.23999999463558197,1,0,5,15.0,10.05229464444247,-0.5,0.0,-0.0005499273538589478,0.0,0.0,0.0,0.0,-0.12438685446977615
121,2408,0,301,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.3199999928474426,1,0,2,11.0,9.648387708162007,-0.5,0.0,0.007725432515144348,0.0,0.0,0.0,-0.20000000298023224,-0.172766774892807
122,2432,0,304,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.1599999964237213,1,0,3,11.0,10.509141710069445,-1.0,-0.5,-0.00866253674030304,0.0,-1.0,-100.0,0.0,-0.5549744963645935
123,2440,0,305,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.3199999928474426,1,0,4,13.0,10.440432739257812,-1.0,-0.5,0.0030892938375473022,0.0,-1.0,-100.0,0.0,-0.5544660091400146
124,2448,0,306,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.11999999731779099,1,0,0,11.0,11.000387403700087,-1.0,-0.5,-0.007395684719085693,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.587743878364563
125,2472,0,309,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.1599999964237213,1,0,2,11.0,10.590488857693142,-0.5,0.0,0.008237004280090332,0.0,0.0,0.0,-0.4000000059604645,-0.22078880667686462
126,2488,0,311,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,22,0.3199999928474426,1,0,6,15.0,10.332019459117543,-0.5,0.0,0.007294073700904846,0.0,0.0,0.0,0.0,-0.12390415370464325
127,2512,0,314,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.2800000011920929,1,0,4,12.0,9.301230179636102,1.0,0.5,-0.025462746620178223,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.5192289352416992
128,2520,0,315,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,20,0.3199999928474426,1,0,3,13.0,9.462034606933594,1.0,0.0,-0.010510191321372986,0.0,0.0,0.0,0.0,0.24430106580257416
129,2544,0,318,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,17,0.1599999964237213,1,0,1,11.0,10.625036800608916,1.0,0.4000000059604645,0.008923754096031189,0.029999999329447746,1.0,100.0,0.0,0.5387784242630005
130,2568,0,321,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,1,2,17,0.3199999928474426,1,0,1,11.0,11.286684821633731,1.0,0.5,-0.0026693493127822876,0.02499999850988388,1.0,100.0,0.0,0.555565357208252
131,2584,0,323,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,17,0.2800000011920929,1,0,2,11.0,11.251315846162683,1.0,0.4000000059604645,-0.010485336184501648,0.014999999664723873,1.0,100.0,0.0,0.5372503399848938
132,2592,0,324,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.2800000011920929,1,0,2,12.0,9.701252184416118,1.0,0.5,-0.029060617089271545,0.014999999664723873,1.0,100.0,0.0,0.5539909601211548
133,2616,0,327,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.23999999463558197,1,0,1,11.0,9.754703097873264,-1.0,-0.5,-0.01053549349308014,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5878722667694092
134,2632,0,329,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,0,12.0,10.47891574435764,1.0,0.4000000059604645,-0.0105513334274292,0.02499999850988388,1.0,100.0,0.0,0.5376918315887451
135,2648,0,331,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,17,0.2800000011920929,1,0,4,11.0,8.849400239832262,-1.0,-0.4000000059604645,0.002599164843559265,0.019999999552965164,-1.0,-100.0,0.0,-0.5360437631607056
136,2680,0,335,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.2800000011920929,1,0,2,12.0,9.254812622070313,-1.0,-0.5,0.006802558898925781,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5871627330780029
137,2688,0,336,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.11999999731779099,1,0,1,11.0,11.346478780110678,-0.5,0.0,0.008472636342048645,0.0,0.0,0.0,0.0,-0.1238316223025322
138,2736,0,342,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.3199999928474426,1,0,3,12.0,10.94700140702097,1.0,0.5,0.009831517934799194,0.014999999664723873,1.0,100.0,0.0,0.5556734800338745
139,2744,0,343,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.2800000011920929,1,0,1,11.0,9.166175440738076,1.0,0.5,-0.03964927792549133,0.014999999664723873,1.0,100.0,-0.20000000298023224,0.5178952813148499
140,2744,0,343,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,22,0.23999999463558197,1,0,2,14.0,8.617740977894176,1.0,0.5,-0.0012782514095306396,0.02499999850988388,1.0,100.0,0.0,0.5556254386901855
141,2776,0,347,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.35999998450279236,1,0,1,13.0,9.458367919921875,-1.0,-0.5,0.0012002140283584595,0.0,-1.0,-100.0,-0.20000000298023224,-0.5882102251052856
142,2776,0,347,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.2800000011920929,1,0,0,11.0,11.850235833062065,-1.0,-0.4000000059604645,0.008689165115356445,0.0,-1.0,-100.0,0.0,-0.5366630554199219
143,2792,0,349,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,2,13.0,9.762337578667534,1.0,0.5,-0.009364217519760132,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.5199634432792664
144,2816,0,352,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,17,0.19999998807907104,1,0,0,12.0,11.94495257209329,-1.0,-0.5,-0.001835450530052185,0.019999999552965164,-1.0,-100.0,0.0,-0.5538131594657898
145,2840,0,355,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.1599999964237213,1,0,4,12.0,9.725099262438322,1.0,0.5,0.003539249300956726,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.5205516815185547
146,2888,0,361,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.3199999928474426,1,0,5,11.0,9.186494526110197,-1.0,-0.5,0.0012397170066833496,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5873905420303345
147,2888,0,361,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.3199999928474426,1,0,0,11.0,11.148440890842014,1.0,0.5,-0.005192220211029053,0.014999999664723873,1.0,100.0,0.0,0.5550240278244019
148,2912,0,364,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,21,0.2800000011920929,1,0,3,14.0,11.036299205961681,-1.0,-0.5,0.005025297403335571,0.0,-1.0,-100.0,0.0,-0.5543822050094604
149,2936,0,367,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.19999998807907104,1,0,2,11.0,8.650604248046875,1.0,0.5,-0.03442205488681793,0.029999999329447746,1.0,100.0,0.0,0.5544083118438721
150,2936,0,367,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.3199999928474426,1,0,6,12.0,9.499468231201172,-1.0,-0.5,0.006535857915878296,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5871736407279968
151,2952,0,369,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,22,0.2800000011920929,1,0,5,15.0,11.062271118164062,1.0,0.5,-0.027730636298656464,0.029999999329447746,1.0,100.0,0.0,0.5546979904174805
152,2960,0,370,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,3,11.0,9.072561475965712,1.0,0.5,0.011444047093391418,0.029999999329447746,1.0,100.0,0.0,0.556390643119812
153,3000,0,375,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,20,0.2800000011920929,1,0,0,13.0,10.69354248046875,1.0,0.5,0.008543252944946289,0.014999999664723873,1.0,100.0,0.0,0.5556178092956543
154,3032,0,379,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.19999998807907104,1,0,1,12.0,10.54132080078125,1.0,0.5,0.012542113661766052,0.014999999664723873,1.0,100.0,0.0,0.5557905435562134
155,3040,0,380,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.2800000011920929,1,0,2,14.0,11.71178556743421,1.0,0.5,-0.025207310914993286,0.014999999664723873,1.0,100.0,0.0,0.5541578531265259
156,3056,0,382,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.07999999821186066,1,0,0,11.0,10.276901245117188,-0.5,0.0,-0.0036191195249557495,0.0,0.0,0.0,0.0,-0.12457570433616638
157,3080,0,385,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.11999999731779099,1,0,4,11.0,9.932572258843315,-1.0,0.0,0.005294740200042725,0.019999999552965164,0.0,0.0,-0.20000000298023224,-0.2898651659488678
158,3096,0,387,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,20,0.11999999731779099,1,0,1,14.0,10.666312408447265,1.0,0.5,-0.010177843272686005,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.5199263691902161
159,3104,0,388,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.35999998450279236,1,0,3,12.0,9.950999209755345,1.0,0.5,-0.037304818630218506,0.029999999329447746,1.0,100.0,0.0,0.5542834997177124
160,3112,0,389,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.2800000011920929,1,0,2,11.0,9.956330951891447,1.0,0.0,-0.00870746374130249,0.0,0.0,0.0,-0.20000000298023224,0.19685225188732147
161,3144,0,393,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.2800000011920929,1,0,1,11.0,10.836900499131945,-0.5,0.0,0.007646143436431885,0.0,0.0,0.0,0.0,-0.1238824874162674
162,3192,0,399,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.1599999964237213,1,0,0,11.0,13.298269974557977,-1.0,-0.5,0.01569923758506775,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5867983102798462
163,3200,0,400,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,15,0.23999999463558197,1,0,0,11.0,10.392043050130209,-1.0,0.0,-0.006755262613296509,0.0,0.0,0.0,0.0,-0.24531549215316772
164,3208,0,401,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,22,0.3199999928474426,1,0,5,11.0,8.989462418989701,-0.5,0.0,-0.010186687111854553,0.0,0.0,0.0,0.0,-0.12497977912425995
165,3224,0,403,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,21,0.19999998807907104,1,0,6,14.0,9.828215826125373,-1.0,-0.4000000059604645,-0.010221421718597412,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5712583661079407
166,3248,0,406,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.1599999964237213,1,0,0,11.0,11.33635109349301,-0.5,0.0,-0.00024928152561187744,0.0,0.0,0.0,0.0,-0.12436835467815399
167,3248,0,406,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.23999999463558197,1,0,2,11.0,10.028251647949219,-0.5,0.0,-0.008480995893478394,0.0,0.0,0.0,-0.20000000298023224,-0.17374926805496216
168,3256,0,407,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.1599999964237213,1,0,2,11.0,10.258551703559029,1.0,0.4000000059604645,-0.0031891614198684692,0.029999999329447746,1.0,100.0,0.0,0.5382408499717712
169,3288,0,411,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.23999999463558197,1,0,0,12.0,9.802733527289497,1.0,0.5,-0.03312040865421295,0.029999999329447746,1.0,100.0,0.0,0.5544646978378296
170,3328,0,416,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,1,2,16,0.23999999463558197,1,0,0,11.0,11.863218307495117,1.0,0.0,0.0011331960558891296,0.0,0.0,0.0,-0.20000000298023224,0.1974433958530426
171,3336,0,417,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.3199999928474426,1,0,0,11.0,10.112052917480469,-1.0,-0.5,0.012139737606048584,0.0,-1.0,-100.0,0.0,-0.5540741086006165
172,3344,0,418,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,15,0.19999998807907104,1,0,0,11.0,13.762700398763021,1.0,0.0,-9.687244892120361e-05,0.0,0.0,0.0,0.0,0.24491296708583832
173,3360,0,420,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.19999998807907104,1,0,0,12.0,10.78147406327097,-1.0,-0.5,-0.009690836071968079,0.0,-1.0,-100.0,0.0,-0.555018961429596
174,3392,0,424,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.23999999463558197,1,0,2,11.0,10.335153367784288,-1.0,-0.4000000059604645,-0.0064301639795303345,0.0,-1.0,-100.0,0.0,-0.5373354554176331
175,3392,0,424,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,0,11.0,10.163981119791666,1.0,0.5,0.004468470811843872,0.029999999329447746,1.0,100.0,0.0,0.5560896396636963
176,3400,0,425,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.23999999463558197,1,0,0,11.0,12.082518683539497,1.0,0.4000000059604645,0.009015485644340515,0.014999999664723873,1.0,100.0,0.0,0.5381168127059937
177,3448,0,431,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,20,0.23999999463558197,0,1,1,14.0,10.374203491210938,1.0,0.5,-0.005789503455162048,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.520126461982727
178,3480,0,435,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.19999998807907104,1,0,11,11.0,9.148948669433594,-0.5,0.0,0.007605195045471191,0.0,0.0,0.0,0.0,-0.12388500571250916
179,3480,0,435,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.23999999463558197,1,0,3,12.0,9.122249402497944,-0.5,0.0,0.008723795413970947,0.0,0.0,0.0,0.0,-0.12381616979837418
180,3480,0,435,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,1,3,-2,15,0.23999999463558197,1,0,0,11.0,11.530360921223958,-1.0,-0.5,0.008845463395118713,0.0,-1.0,-100.0,0.0,-0.5542168617248535
181,3496,0,437,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.35999998450279236,1,0,1,12.0,9.188318352950247,1.0,0.0,-0.00737568736076355,0.0,0.0,0.0,0.0,0.2444852739572525
182,3536,0,442,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.2800000011920929,1,0,3,11.0,10.537595960828993,-0.5,0.0,0.0025733113288879395,0.0,0.0,0.0,0.0,-0.1241946667432785
183,3544,0,443,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.23999999463558197,1,0,2,12.0,9.380595960115132,-0.5,0.0,0.005137592554092407,0.0,0.0,0.0,0.0,-0.12403686344623566
184,3552,0,444,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.2800000011920929,1,0,3,12.0,9.936501753957648,-0.5,0.0,-0.006895184516906738,0.0,0.0,0.0,-0.20000000298023224,-0.17365315556526184
185,3608,0,451,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,16,0.3199999928474426,1,0,0,12.0,10.177318572998047,1.0,0.0,0.008576378226280212,0.0,0.0,0.0,-0.20000000298023224,0.19789041578769684
186,3624,0,453,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,22,0.35999998450279236,1,0,1,14.0,10.022381869229404,-0.5,0.0,-0.002522379159927368,0.0,0.0,0.0,-0.20000000298023224,-0.17338807880878448
187,3640,0,455,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,20,0.23999999463558197,1,0,0,13.0,11.149111938476562,1.0,0.5,-0.01867353916168213,0.029999999329447746,1.0,100.0,0.0,0.5550897121429443
188,3648,0,456,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.19999998807907104,1,0,3,12.0,10.375714753803454,1.0,0.5,-0.009370505809783936,0.029999999329447746,1.0,100.0,0.0,0.5554918646812439
189,3648,0,456,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,21,0.3199999928474426,1,0,6,14.0,9.748533703031994,1.0,0.5,-0.023950502276420593,0.029999999329447746,1.0,100.0,0.0,0.5548615455627441
190,3656,0,457,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,1,2,15,0.1599999964237213,1,0,0,11.0,11.594927978515624,1.0,0.5,-0.026234522461891174,0.029999999329447746,1.0,100.0,0.0,0.5547626614570618
191,3696,0,462,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.23999999463558197,1,0,1,12.0,11.179857755962171,-1.0,-0.4000000059604645,0.003971025347709656,0.019999999552965164,-1.0,-100.0,0.0,-0.5359826683998108
192,3704,0,463,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,19,0.23999999463558197,1,0,0,12.0,13.178535862972861,1.0,0.5,0.014316245913505554,0.029999999329447746,1.0,100.0,0.0,0.5565146207809448
193,3768,0,471,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.07999999821186066,1,0,4,11.0,11.31423110961914,-1.0,-0.5,-0.008352681994438171,0.019999999552965164,-1.0,-100.0,-0.20000000298023224,-0.5877830386161804
194,3776,0,472,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.2800000011920929,1,0,1,12.0,9.591474834241366,-1.0,-0.5,0.009007528424263,0.0,-1.0,-100.0,-0.20000000298023224,-0.5878909826278687
195,3784,0,473,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.2800000011920929,1,0,0,11.0,12.049408806694878,1.0,0.5,0.0028903186321258545,0.029999999329447746,1.0,100.0,0.0,0.5560214519500732
196,3792,0,474,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,18,0.19999998807907104,1,0,1,11.0,12.534544203016493,-1.0,-0.5,0.008903920650482178,0.019999999552965164,-1.0,-100.0,0.0,-0.553347647190094
197,3808,0,476,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,20,0.23999999463558197,1,0,2,13.0,10.353231811523438,1.0,0.5,-0.02447986602783203,0.029999999329447746,1.0,100.0,-0.20000000298023224,0.5192738175392151
198,3808,0,476,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,19,0.1599999964237213,1,0,4,11.0,11.071810270610609,-1.0,-0.5,-0.010189056396484375,0.019999999552965164,-1.0,-100.0,0.0,-0.5541750192642212
199,3848,0,481,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,19,0.23999999463558197,1,0,3,12.0,9.095620406301398,-0.5,0.0,0.004513159394264221,0.0,0.0,0.0,0.0,-0.12407528609037399
200,3872,0,484,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,21,0.1599999964237213,1,0,5,13.0,9.776680355980282,-0.5,0.0,0.003964751958847046,0.0,0.0,0.0,0.0,-0.12410903722047806
201,3920,0,490,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.19999998807907104,1,0,1,11.0,11.81003146701389,1.0,0.4000000059604645,-0.004135459661483765,0.029999999329447746,1.0,100.0,0.0,0.5381988286972046
202,3928,0,491,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.4399999976158142,1,0,1,11.0,9.88264889187283,-0.5,0.0,-0.008772090077400208,0.0,0.0,0.0,0.0,-0.12489274889230728
203,3928,0,491,0,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,20,0.2800000011920929,1,0,3,11.0,9.632736206054688,-0.5,0.0,-0.008619844913482666,0.0,0.0,0.0,0.0,-0.12488337606191635
204,3936,0,492,3,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,3,3,0,18,0.23999999463558197,1,0,2,11.0,10.14753892686632,-0.5,0.0,-0.006570756435394287,0.0,0.0,0.0,0.0,-0.1247573122382164
205,3952,0,494,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,1,2,18,0.23999999463558197,1,0,1,11.0,10.246699015299479,1.0,0.5,-0.02171929180622101,0.014999999664723873,1.0,100.0,-0.20000000298023224,0.5187149047851562
206,3968,0,496,1,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,0,2,3,-1,20,0.3199999928474426,1,0,8,13.0,9.346807098388672,-1.0,-0.5,-0.005496859550476074,0.0,-1.0,-100.0,-0.20000000298023224,-0.5884838700294495
207,3992,0,499,2,OP3,FIXED_OPPONENT,train,SCRIPTED:OP3,1,3,2,1,18,0.1599999964237213,1,0,0,12.0,10.662260267469618,1.0,0.5,-0.01608245074748993,0.029999999329447746,1.0,100.0,0.0,0.5552017688751221
